product_id,product_name,category,price,location,stock_availability
1,Apple iPhone 13,Electronics,999.99,Section A,In Stock
2,Samsung Galaxy S21,Electronics,799.99,Section B,In Stock
3,Lenovo Yoga Laptop,Electronics,1200,Section C,In Stock
4,HP Pavilion Laptop,Electronics,1100,Section D,Out of Stock
5,Nike Running Shoes,Sports,120,Section E,In Stock
6,Adidas Sneakers,Sports,150,Section F,In Stock
7,Sony WH-1000XM4 Headphones,Electronics,350,Section G,In Stock
8,Amazon Echo Dot,Electronics,50,Section H,In Stock
9,GoPro HERO9,Electronics,400,Section I,In Stock
10,Puma Sports Jacket,Sports,90,Section J,In Stock
11,Samsung Galaxy Tab,Electronics,998.34,Section A,Out of Stock
12,Reebok Running Shoes,Sports,128.79,Section U,Out of Stock
13,Under Armour T-Shirt,Sports,38.27,Section M,In Stock
14,Puma Gym Gloves,Sports,42.09,Section B,Out of Stock
15,Dell Inspiron Laptop,Electronics,121.35,Section S,In Stock
16,Garmin Forerunner 45,Sports,38.87,Section P,Out of Stock
17,Apple MacBook Pro,Electronics,548.41,Section M,Out of Stock
18,Puma Gym Gloves,Sports,117.72,Section O,In Stock
19,Bose QuietComfort 35,Electronics,1155.64,Section F,Out of Stock
20,New Balance Running Shorts,Sports,144.16,Section U,In Stock
21,Nike Yoga Mat,Sports,185.59,Section R,Out of Stock
22,Apple Watch Series 6,Electronics,693.14,Section G,In Stock
23,Garmin Forerunner 45,Sports,153.88,Section E,Out of Stock
24,Sony PlayStation 5,Electronics,1933.11,Section G,In Stock
25,Asics Gel-Kayano 27,Sports,237.17,Section I,In Stock
26,Asics Gel-Kayano 27,Sports,181.23,Section S,Out of Stock
27,Puma Gym Gloves,Sports,149.79,Section Z,In Stock
28,Fitbit Charge 4,Sports,31.61,Section J,Out of Stock
29,Samsung Galaxy Tab,Electronics,368.57,Section H,In Stock
30,Asics Gel-Kayano 27,Sports,277.99,Section V,Out of Stock
31,Wilson Tennis Racket,Sports,158.57,Section O,In Stock
32,Google Nest Hub,Electronics,739.51,Section K,In Stock
33,Canon EOS M50,Electronics,171.58,Section X,Out of Stock
34,Canon EOS M50,Electronics,1886.51,Section Y,In Stock
35,Canon EOS M50,Electronics,1367.03,Section R,Out of Stock
36,Reebok Running Shoes,Sports,54.01,Section Y,Out of Stock
37,Bose QuietComfort 35,Electronics,127.82,Section I,Out of Stock
38,Samsung Galaxy Tab,Electronics,1771.55,Section A,In Stock
39,Roku Streaming Stick,Electronics,149.14,Section K,Out of Stock
40,Apple Watch Series 6,Electronics,824.51,Section X,In Stock
41,Apple Watch Series 6,Electronics,207.42,Section H,In Stock
42,Apple MacBook Pro,Electronics,444.34,Section I,Out of Stock
43,New Balance Running Shorts,Sports,79.03,Section K,In Stock
44,Bose QuietComfort 35,Electronics,1304.62,Section B,Out of Stock
45,Nike Yoga Mat,Sports,118.94,Section G,In Stock
46,Google Nest Hub,Electronics,1785.87,Section Z,Out of Stock
47,Fitbit Charge 4,Sports,292.37,Section R,Out of Stock
48,Samsung Galaxy Tab,Electronics,1594.75,Section R,In Stock
49,Nike Yoga Mat,Sports,175.4,Section J,In Stock
50,Puma Gym Gloves,Sports,298.83,Section I,Out of Stock
51,Reebok Running Shoes,Sports,77.07,Section K,Out of Stock
52,Under Armour T-Shirt,Sports,256.81,Section V,In Stock
53,Canon EOS M50,Electronics,569.71,Section Q,In Stock
54,New Balance Running Shorts,Sports,167.59,Section M,In Stock
55,Apple Watch Series 6,Electronics,803.19,Section B,In Stock
56,Bose QuietComfort 35,Electronics,472.22,Section F,Out of Stock
57,Canon EOS M50,Electronics,1034.1,Section W,In Stock
58,Under Armour T-Shirt,Sports,240.37,Section W,In Stock
59,Roku Streaming Stick,Electronics,1612.77,Section J,In Stock
60,Google Nest Hub,Electronics,368.2,Section R,In Stock
61,Under Armour T-Shirt,Sports,121.59,Section B,In Stock
62,Google Nest Hub,Electronics,177.29,Section D,Out of Stock
63,Wilson Tennis Racket,Sports,29.39,Section K,In Stock
64,Reebok Running Shoes,Sports,218.1,Section L,In Stock
65,Sony PlayStation 5,Electronics,1062.87,Section D,Out of Stock
66,Reebok Running Shoes,Sports,299.02,Section W,In Stock
67,Nike Yoga Mat,Sports,147.34,Section E,Out of Stock
68,Garmin Forerunner 45,Sports,233.52,Section G,In Stock
69,Samsung Galaxy Tab,Electronics,990.82,Section J,Out of Stock
70,Google Nest Hub,Electronics,653.23,Section J,In Stock
71,Samsung Galaxy Tab,Electronics,460.92,Section C,Out of Stock
72,Wilson Tennis Racket,Sports,140.55,Section B,Out of Stock
73,Apple Watch Series 6,Electronics,615.8,Section X,Out of Stock
74,Apple Watch Series 6,Electronics,249.32,Section J,Out of Stock
75,Asics Gel-Kayano 27,Sports,52.1,Section I,In Stock
